2026-05-14 17:41:38 | INFO    | dpfl | Experiment start: algorithm=noise_game, dataset=mnist, model=mlp, device=cuda
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[14, 111, 113, 123, 131, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[14, 111, 113, 123, 131, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[14, 111, 113, 123, 131, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[111, 113, 123, 131, 138, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[111, 113, 123, 131, 138, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[111, 113, 123, 131, 138, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[111, 113, 123, 131, 138, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[111, 113, 123, 131, 138, 142, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=108, k=21, flagged=[111, 113, 123, 131, 138, 142, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=111, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 483, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=110, k=22, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=109, k=21, flagged=[111, 113, 123, 131, 138, 142, 144, 147, 173]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=99, k=19, flagged=[113, 123, 131, 138, 142, 144, 147, 173, 202]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=97, k=19, flagged=[111, 123, 131, 138, 142, 144, 147, 173, 202]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=88, k=17, flagged=[111, 113, 131, 138, 142, 144, 147, 173, 202, 222]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=81, k=16, flagged=[111, 113, 123, 138, 142, 144, 147, 173, 202, 222, 229]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=75, k=15, flagged=[111, 113, 123, 131, 142, 144, 147, 173, 202, 222, 229, 232]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=72, k=14, flagged=[111, 113, 123, 131, 138, 144, 147, 173, 202, 222, 229, 232, 241]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=70, k=14, flagged=[111, 113, 123, 131, 138, 142, 147, 173, 202, 222, 229, 232, 241]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=67, k=13, flagged=[111, 113, 123, 131, 138, 142, 144, 173, 202, 222, 229, 232, 241]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=44, k=8, flagged=[]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=19, k=3, flagged=[138, 263]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[138, 142, 202, 263]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[138, 202, 263]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[138, 202, 263]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=17, k=3, flagged=[142, 202, 229, 263]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=15, k=3, flagged=[202, 229, 241, 263, 344]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=15, k=3, flagged=[202, 229, 241, 263, 344]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=15, k=3, flagged=[202, 229, 241, 344]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=15, k=3, flagged=[202, 263, 344, 370]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=15, k=3, flagged=[202, 263, 344, 370]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=14, k=2, flagged=[263, 344, 370]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=13, k=2, flagged=[263, 344, 370]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=12, k=2, flagged=[263, 344, 370]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=11, k=2, flagged=[263, 370]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=8, k=1, flagged=[]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=18, k=3, flagged=[]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=87, k=17, flagged=[14, 75, 409, 490]
2026-05-14 17:47:46 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=94, k=18, flagged=[14, 409, 483]
2026-05-14 17:47:47 | INFO    | dpfl.core.base_simulator | Round  59/150 | Acc: 0.8094 | Loss: 774746.3196 | eps_max: 5.51 eps_avg: 3.39 | P: 0.03 R: 0.00 F1: 0.01
2026-05-14 17:47:47 | DEBUG   | dpfl.core.base_simulator | Update norms — honest: ['1.49', '1.18', '0.34', '0.93', '2.57'], attacker: ['2504.70', '2505.05', '2507.34', '2497.95', '2510.82']
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[12, 49, 69, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 411, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 131, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 131, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 131, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 131, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 131, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[8, 69, 109, 110, 131, 436, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
